A;A1;A2;A3;B;B1;B2;B3;Outcome;NextButton;RatingA;RatingB;RatingX;Stim1;Stim2;Trial;X;X1;X2;X3;block1;block2;block3;count_Cond000Outcome;count_Cond000Ratings;count_Cond000Sequence;count_Cond000Stim;count_Cond050Outcome;count_Cond050Rating;count_Cond050Sequence;count_Cond050Stim;count_Cond100Outcome;count_Cond100Rating;count_Cond100Sequence;count_Cond100Stim;count_Conditions_Stimuli;count_DoneFirstBlock;count_DoneSecondBlock;count_End;count_Explanation;count_Introduction;count_NewStim;count_OldStim;count_Stimuli;count_Testphaseintro;count__000;count__050;count__100;count_experiment;count_main_sequence;count_test_sequence;count_testing_phase;count_training_phase;pos1;pos1X;pos1Y;pos2;pos2X;pos2Y;subject_nr;subject_parity;time_Cond000Outcome;time_Cond000Ratings;time_Cond000Sequence;time_Cond000Stim;time_Cond050Outcome;time_Cond050Rating;time_Cond050Sequence;time_Cond050Stim;time_Cond100Outcome;time_Cond100Rating;time_Cond100Sequence;time_Cond100Stim;time_Conditions_Stimuli;time_DoneFirstBlock;time_DoneSecondBlock;time_End;time_Explanation;time_Introduction;time_NewStim;time_OldStim;time_Testphaseintro;time__000;time__050;time__100;time_experiment;time_main_sequence;time_test_sequence;time_testing_phase;time_training_phase
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;4;4;4;[A2];[X2];7;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;6;6;6;6;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[2, 6];2;6;[0, 8];0;8;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;14.894.679.259.999.900;14.894.680.560.000.000;14.894.672.250.000.000;14.894.677.600.000.000;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;5;5;5;[B2];[X2];8;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;7;7;7;7;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[2, 8];2;8;[0, 8];0;8;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;15.435.077.570.000.000;15.435.078.799.999.900;1.543.507.093.999.990;15.435.076.010.000.000;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;4;4;4;[B2];[X2];9;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;8;8;8;8;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[2, 0];2;0;[0, 8];0;8;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;1.597.712.019.999.990;15.977.121.420.000.000;1.597.711.417.999.990;15.977.118.619.999.900;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;4;4;4;[A2];[X2];10;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;9;9;9;9;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 13];0;13;[2, 8];2;8;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;16.534.238.619.999.900;16.534.239.850.000.000;16.534.232.180.000.000;1.653.423.702;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;4;4;5;[B2];[X2];11;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;10;10;10;10;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 12];0;12;[2, 7];2;7;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;1.708.971.872.000.000;1.708.972.020.000.000;1.708.971.160.000.000;17.089.717.050.000.000;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;2;3;3;[A2];[X2];12;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;11;11;11;11;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[2, 4];2;4;[0, 3];0;3;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;17.626.813.349.999.900;1.762.681.463.000.000;17.626.806.720.000.000;17.626.811.710.000.000;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;3;4;3;[A2];[X2];13;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;12;12;12;12;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 13];0;13;[2, 6];2;6;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;18.188.950.130.000.000;1.818.895.138.000.000;18.188.943.130.000.000;18.188.948.469.999.900;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;2;3;4;[B2];[X2];14;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;13;13;13;13;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 10];0;10;[2, 11];2;11;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;18.732.725.030.000.000;18.732.726.250.000.000;18.732.718.609.999.900;18.732.723.459.999.900;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;3;4;5;[A2];[X2];15;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;14;14;14;14;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 5];0;5;[2, 4];2;4;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.276.504.820.000.000;19.276.506.060.000.000;19.276.498.360.000.000;1.927.650.324.999.990;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A2];Feather.png;Log.png;Puddle.png;[B2];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;5;6;5;[B2];[X2];16;[X2];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;NA;NA;NA;NA;0;1;1;0;0;0;NA;NA;NA;0;1;1;1;0;1;NA;0;0;[0, 5];0;5;[2, 6];2;6;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;NA;NA;NA;NA;5.295.748.200.000.160;1.071.942.966.000.000;NA;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;NA;529.550.879.999.988;1.096.168.648.999.990;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;4;5;4;[A3];[X3];1;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;0;0;0;0;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 0];0;0;[2, 11];2;11;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;2.110.632.917.999.990;21.106.330.379.999.900;21.106.322.800.000.000;21.106.327.629.999.900;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;7;7;7;[B3];[X3];2;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;1;1;1;1;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[2, 5];2;5;[0, 13];0;13;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;2.163.686.987.000.000;21.636.871.070.000.000;2.163.685.342.000.000;2.163.686.811.000.000;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;6;6;6;[B3];[X3];3;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;2;2;2;2;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 1];0;1;[2, 11];2;11;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;22.187.205.329.999.900;22.187.206.630.000.000;22.187.198.589.999.900;22.187.203.679.999.900;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;7;7;7;[A3];[X3];4;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;3;3;3;3;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 0];0;0;[2, 0];2;0;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;22.714.417.329.999.900;22.714.418.649.999.900;22.714.410.150.000.000;2.271.441.562;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;8;8;8;[A3];[X3];5;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;4;4;4;4;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 8];0;8;[2, 0];2;0;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;2.331.647.474.000.000;2.331.647.604.000.000;23.316.467.940.000.000;23.316.473.000.000.000;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;6;6;5;[B3];[X3];6;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;5;5;5;5;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[2, 3];2;3;[0, 6];0;6;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;23.858.568.980.000.000;2.385.857.020.000.000;2.385.856.270.000.000;23.858.567.460.000.000;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;Diamond.png;yes;5;4;5;[A3];[X3];7;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;6;6;6;6;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 9];0;9;[2, 1];2;1;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;24.374.266.650.000.000;24.374.268.029.999.900;24.374.258.620.000.000;24.374.264.880.000.000;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;3;4;3;[B3];[X3];8;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;7;7;7;7;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[2, 1];2;1;[0, 5];0;5;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;24.904.516.490.000.000;24.904.517.699.999.900;24.904.510.080.000.000;24.904.514.910.000.000;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
[A3];Feather.png;Log.png;Puddle.png;[B3];Mouse.png;Footprints.png;Acorn.png;NoDiamond.png;yes;2;3;4;[B3];[X3];9;[X3];BlackBerries.png;Flower.png;Beetle.png;0;1;2;15;15;15;15;15;15;15;15;8;8;8;8;0;2;2;0;0;0;NA;NA;NA;0;2;2;2;0;2;NA;0;0;[0, 13];0;13;[2, 6];2;6;1;odd;10.711.158.459.999.900;10.711.159.720.000.000;10.711.151.950.000.000;10.711.156.839.999.900;19.788.587.050.000.000;1.978.858.837.000.000;19.788.580.250.000.000;19.788.585.389.999.900;25.481.563.330.000.000;25.481.564.539.999.900;25.481.557.140.000.000;25.481.561.789.999.900;5.295.748.200.000.160;1.071.942.966.000.000;19.796.662.730.000.000;NA;8.830.929.499.999.910;529.974.410.000.068;NA;NA;NA;9.583.899.299.999.750;10.961.716.259.999.900;20.437.541.930.000.000;529.550.879.999.988;20.437.519.129.999.900;NA;NA;9.513.864.500.000.630
