"A","A1","A2","A3","B","B1","B2","B3","NewAnswers","Outcome","RatingA","RatingB","RatingX","Responses000","Responses050","Responses100","Stim1","Stim2","T1","T10","T11","T12","T13","T14","T15","T16","T2","T3","T4","T5","T6","T7","T8","T9","Trial","X","X1","X2","X3","background","block1","block2","block3","canvas_backend","clock_backend","color_backend","compensation","coordinates","count_Cond000Outcome","count_Cond000Sequence","count_Cond000Stim","count_Cond050Outcome","count_Cond050Sequence","count_Cond050Stim","count_Cond100Outcome","count_Cond100Sequence","count_Cond100Stim","count_Conditions_Stimuli","count_Current_Problems","count_Explanation","count_Introduction","count_Stimuli","count_Testphaseintro","count_To_dos","count__000","count__050","count__100","count_experiment","count_main_sequence","count_new_form_text_display","count_new_logger","count_new_logger_1","count_new_logger_1_1","count_new_sketchpad_1","count_new_sketchpad_2","count_test_phase","count_training_phase","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","j","k","keyboard_backend","l","live_row","live_row__050","live_row_training_phase","locations","logfile","mouse_backend","opensesame_codename","opensesame_version","pos1","pos1X","pos1Y","pos2","pos2X","pos2Y","repeat_cycle","response","response_new_sketchpad_1","response_new_sketchpad_2","response_time","response_time_new_sketchpad_1","response_time_new_sketchpad_2","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","temp","time_Cond000Outcome","time_Cond000Sequence","time_Cond000Stim","time_Cond050Outcome","time_Cond050Sequence","time_Cond050Stim","time_Cond100Outcome","time_Cond100Sequence","time_Cond100Stim","time_Conditions_Stimuli","time_Current_Problems","time_Explanation","time_Introduction","time_Stimuli","time_Testphaseintro","time_To_dos","time__000","time__050","time__100","time_experiment","time_main_sequence","time_new_form_text_display","time_new_logger","time_new_logger_1","time_new_logger_1_1","time_new_sketchpad_1","time_new_sketchpad_2","time_test_phase","time_training_phase","time_welcome","title","uniform_coordinates","width"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           3           3           3","noDiamond.png","3","3","3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","   ResponsesA  ResponsesB  ResponsesX
0         999         999         999
1           1           1           1
2           2           3           2
3           3           3           3
4           3           3           3
5           3           3           3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","[B2]","[X2]","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE9A11B08>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018FC8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018F48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEEB9EAE08>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEEB9EADC8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEEB9EA548>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEEB9EA148>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5533B48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE9A116C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE9A11748>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018D48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018708>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF70182C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018088>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018408>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEF7018CC8>","6","[X2]","fork.png","Playing Card.png","flower.png","#f1f1f1","2","0","1","psycho","psycho","psycho","0","uniform","NA","NA","NA","5","5","5","NA","NA","NA","0","0","0","0","NA","0","0","0","0","0","0","0","NA","NA","5","NA","NA","NA","NA","0","NA","Sun Jan 17 12:43:07 2021","The main experiment item","yes","","Experiment1.osexp","C:\Users\Sanne\Dropbox\MasterProject\Experiments","no","mono","no","18","no","#000000","no","Next","no","768","3","3","psycho","3","5","5","0","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","C:/Users/Sanne/Dropbox/MasterProject/Experiments/subj/subject-6.csv","psycho","Lentiform Loewenfeld","3.3.6","[0, 8]","0","8","[2, 4]","2","4","0","NA","NA","NA","NA","NA","NA","NA","NA","2","psycho","1024","2","48000","-16","experiment","6","even","[[2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","NA","NA","NA","56497.56660000003","56497.50359999962","56497.55019999975","NA","NA","NA","1950.3955999998652","NA","2367.7668000000267","1954.370800000106","NA","NA","NA","NA","4470.6482000001415","NA","1950.267199999871","4470.576699999583","NA","NA","56497.58109999948","NA","NA","NA","NA","4470.004799999515","NA","Experiment1","yes","1024"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           3           4           3","Diamond.png","3","4","3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","   ResponsesA  ResponsesB  ResponsesX
0         999         999         999
1           1           1           1
2           2           3           2
3           3           3           3
4           3           3           3
5           3           3           3
6           3           4           3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","[A2]","[X2]","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE597AB48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED01C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0748>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0408>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0A48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0848>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED04C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0208>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE597A248>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE597A288>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE597A2C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81CCD88>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81CC0C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0808>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0448>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0BC8>","7","[X2]","fork.png","Playing Card.png","flower.png","#f1f1f1","2","0","1","psycho","psycho","psycho","0","uniform","NA","NA","NA","6","6","6","NA","NA","NA","0","0","0","0","NA","0","0","0","0","0","0","0","NA","NA","6","NA","NA","NA","NA","0","NA","Sun Jan 17 12:43:07 2021","The main experiment item","yes","","Experiment1.osexp","C:\Users\Sanne\Dropbox\MasterProject\Experiments","no","mono","no","18","no","#000000","no","Next","no","768","3","3","psycho","3","6","6","0","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","C:/Users/Sanne/Dropbox/MasterProject/Experiments/subj/subject-6.csv","psycho","Lentiform Loewenfeld","3.3.6","[0, 10]","0","10","[2, 8]","2","8","0","NA","NA","NA","NA","NA","NA","NA","NA","2","psycho","1024","2","48000","-16","experiment","6","even","[[2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","NA","NA","NA","60834.273499999654","60834.216899999774","60834.25819999957","NA","NA","NA","1950.3955999998652","NA","2367.7668000000267","1954.370800000106","NA","NA","NA","NA","4470.6482000001415","NA","1950.267199999871","4470.576699999583","NA","NA","60834.286899999825","NA","NA","NA","NA","4470.004799999515","NA","Experiment1","yes","1024"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           3           3           3","noDiamond.png","3","3","3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","   ResponsesA  ResponsesB  ResponsesX
0         999         999         999
1           1           1           1
2           2           3           2
3           3           3           3
4           3           3           3
5           3           3           3
6           3           4           3
7           3           3           3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","[B2]","[X2]","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ECAA48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BDDC8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD348>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD5C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD9C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD608>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BDD48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BDA08>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8D62808>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED7388>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED77C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED7948>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED7248>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81CCAC8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD2C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE66BD188>","8","[X2]","fork.png","Playing Card.png","flower.png","#f1f1f1","2","0","1","psycho","psycho","psycho","0","uniform","NA","NA","NA","7","7","7","NA","NA","NA","0","0","0","0","NA","0","0","0","0","0","0","0","NA","NA","7","NA","NA","NA","NA","0","NA","Sun Jan 17 12:43:07 2021","The main experiment item","yes","","Experiment1.osexp","C:\Users\Sanne\Dropbox\MasterProject\Experiments","no","mono","no","18","no","#000000","no","Next","no","768","3","4","psycho","3","7","7","0","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","C:/Users/Sanne/Dropbox/MasterProject/Experiments/subj/subject-6.csv","psycho","Lentiform Loewenfeld","3.3.6","[2, 2]","2","2","[0, 5]","0","5","0","NA","NA","NA","NA","NA","NA","NA","NA","2","psycho","1024","2","48000","-16","experiment","6","even","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13]]","NA","NA","NA","64921.22199999994","64921.15719999947","64921.20629999954","NA","NA","NA","1950.3955999998652","NA","2367.7668000000267","1954.370800000106","NA","NA","NA","NA","4470.6482000001415","NA","1950.267199999871","4470.576699999583","NA","NA","64921.2351999995","NA","NA","NA","NA","4470.004799999515","NA","Experiment1","yes","1024"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           3           3           3","Diamond.png","3","3","3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","   ResponsesA  ResponsesB  ResponsesX
0         999         999         999
1           1           1           1
2           2           3           2
3           3           3           3
4           3           3           3
5           3           3           3
6           3           4           3
7           3           3           3
8           3           3           3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","[B2]","[X2]","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5B30A48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8588>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8148>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8648>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB81C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB87C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8188>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8C08>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5538B08>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5538D48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5538188>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8D76D48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8988>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8288>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB8208>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE8CB80C8>","9","[X2]","fork.png","Playing Card.png","flower.png","#f1f1f1","2","0","1","psycho","psycho","psycho","0","uniform","NA","NA","NA","8","8","8","NA","NA","NA","0","0","0","0","NA","0","0","0","0","0","0","0","NA","NA","8","NA","NA","NA","NA","0","NA","Sun Jan 17 12:43:07 2021","The main experiment item","yes","","Experiment1.osexp","C:\Users\Sanne\Dropbox\MasterProject\Experiments","no","mono","no","18","no","#000000","no","Next","no","768","3","3","psycho","3","8","8","0","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","C:/Users/Sanne/Dropbox/MasterProject/Experiments/subj/subject-6.csv","psycho","Lentiform Loewenfeld","3.3.6","[0, 10]","0","10","[2, 12]","2","12","0","NA","NA","NA","NA","NA","NA","NA","NA","2","psycho","1024","2","48000","-16","experiment","6","even","[[2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","NA","NA","NA","69007.81199999983","69007.74920000003","69007.79609999972","NA","NA","NA","1950.3955999998652","NA","2367.7668000000267","1954.370800000106","NA","NA","NA","NA","4470.6482000001415","NA","1950.267199999871","4470.576699999583","NA","NA","69007.82609999987","NA","NA","NA","NA","4470.004799999515","NA","Experiment1","yes","1024"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           3           3           3","Diamond.png","3","3","3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","   ResponsesA  ResponsesB  ResponsesX
0         999         999         999
1           1           1           1
2           2           3           2
3           3           3           3
4           3           3           3
5           3           3           3
6           3           4           3
7           3           3           3
8           3           3           3
9           3           3           3","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","[A2]","[X2]","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81BD288>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0048>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0288>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0988>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0808>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED09C8>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0748>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0208>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81BD808>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81BDD48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE5739408>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81CCB48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE81CCA48>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0688>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED0488>","<libopensesame.widgets.widget_factory.Label object at 0x000001DEE6ED03C8>","10","[X2]","fork.png","Playing Card.png","flower.png","#f1f1f1","2","0","1","psycho","psycho","psycho","0","uniform","NA","NA","NA","9","9","9","NA","NA","NA","0","0","0","0","NA","0","0","0","0","0","0","0","NA","NA","9","NA","NA","NA","NA","0","NA","Sun Jan 17 12:43:07 2021","The main experiment item","yes","","Experiment1.osexp","C:\Users\Sanne\Dropbox\MasterProject\Experiments","no","mono","no","18","no","#000000","no","Next","no","768","3","3","psycho","3","9","9","0","[[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [0, 12], [0, 13], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","C:/Users/Sanne/Dropbox/MasterProject/Experiments/subj/subject-6.csv","psycho","Lentiform Loewenfeld","3.3.6","[0, 7]","0","7","[2, 8]","2","8","0","NA","NA","NA","NA","NA","NA","NA","NA","2","psycho","1024","2","48000","-16","experiment","6","even","[[2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","NA","NA","NA","74128.80109999969","74128.73769999988","74128.78499999989","NA","NA","NA","1950.3955999998652","NA","2367.7668000000267","1954.370800000106","NA","NA","NA","NA","4470.6482000001415","NA","1950.267199999871","4470.576699999583","NA","NA","74128.81509999989","NA","NA","NA","NA","4470.004799999515","NA","Experiment1","yes","1024"
"[A2]","shoe.png","Marble.png","lof.png","[B2]","beetle.png","Acorn.png","Footsteps.png","   ResponsesA  ResponsesB  ResponsesX
0           2           2           2","noDiamond.png","2","2","2","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
Index: []","    ResponsesA  ResponsesB  ResponsesX
0          999         999         999
1            1           1           1
2            2           3           2
3            3           3           3
4            3           3           3
5            3           3           3
6            3           4           3
7            3           3           3
8            3           3           3
9            3           3           3
10           2           2           2","Empty DataFrame
Columns: [ResponsesA, ResponsesB, ResponsesX]
